Sl.No,Category,Well ID,Well Name / Project Name,PO No,WBS No,Cum-Prior Month Actual %,Week-1 Plan %,Week-1 Actual %,Week-2 Plan %,Week-2 Actual %,Week-3 Plan %,Week-3 Actual %,Week-4 Plan %,Week-4 Actual %,Week-5 Plan %,Week-5 Actual %,Current Month Plan %,Current Month Actual %,Cum-Current Month Plan %,Cum-Current Month Actual %,Target End,Purpose Value,Cum-Prior Month Plan,Cum-Prior Month Actual,Current month Plan,Current Month Actual,Cum - Current Month Plan,Cum - Current Month Actual,Remarks
272,Nimr Non-Standard Well,33141,TUQAA-22,4501008686/170,WD-3522-33141-LOC-1-L,2.55,0.0,0.0,0.0,0.0,21.34,0.0,20.67,0.0,16.77,0.0,58.78,0.0,61.33,2.55,2027-03-19,92779.0,2365.86,2365.86,54533.8,0.0,56899.67,2365.86,
276,Nimr Non-Standard Well,33151,TUQAA-23,4501020771/90,WD-3522-33151-LOC-1-L,11.66,2.65,1.0,2.72,0.15,25.01,0.92,2.15,0.0,0.92,0.0,33.46,2.06,40.94,13.73,2026-09-11,55880.0,4178.32,6516.7,18697.68,1152.99,22876.0,7669.69,
280,Nimr Non-Standard Well,33153,TUQAA_PH1_OP_LOC12,4501020771-70,WD-3522-33153-LOC-1-L,1.83,0.65,0.0,0.65,0.0,10.94,0.0,0.77,0.0,0.33,0.0,13.35,0.0,15.49,1.83,2026-09-13,48180.0,1033.01,883.3,6431.84,0.0,7464.85,883.3,
284,Nimr Flowline,33240,MISBAH_LG3_OP_LOC6,4501028206/370,,0.0,0.0,0.0,0.0,0.0,7.3,0.0,0.0,0.0,0.0,0.0,7.3,0.0,7.3,0.0,2026-05-28,1.0,0.0,0.0,0.07,0.0,0.07,0.0,
288,Marmul Location,33760,RASW_GH_WI_LOC2,4501022061,,2.73,0.14,0.0,0.84,0.0,8.21,10.0,6.79,0.0,1.07,0.0,17.05,10.0,81.37,12.73,2026-05-22,27000.0,17364.19,736.36,4604.66,2700.0,21968.86,3436.36,
292,Marmul Flowline,33774,RA_LG.2_WI_134,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027-09-26,90900.0,0.0,0.0,0.0,0.0,0.0,0.0,
296,Marmul Location,33785,MMNW-B7-2PUD-OP-01,,,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,2026-08-02,27000.0,0.0,0.0,0.0,2700.0,0.0,2700.0,
300,Nimr Flowline,34356,ALBRG_1405250004_OP2,4501028206/160,WD-3522-34356-FLC-1-L,5.62,1.6,1.54,1.85,2.05,1.85,1.55,1.85,0.0,0.79,0.0,7.93,5.14,9.58,10.75,2026-07-16,108100.0,1780.43,6073.99,8576.13,5551.61,10356.56,11625.6,
304,Nimr Location,34421,NIMRE_1509220020_OP2,,,15.53,16.97,14.5,12.8,10.0,16.92,31.79,18.48,0.0,0.0,0.0,65.17,56.29,85.0,71.82,2026-05-27,26000.0,5156.67,4038.01,16943.33,14635.25,22100.0,18673.27,
308,Nimr Location,34561,NIMRB_1609240004_OP6,4501027632/30,,0.0,0.0,0.0,0.0,0.0,24.55,0.0,33.21,0.0,5.92,0.0,63.67,0.0,63.67,0.0,2026-07-30,26000.0,0.0,0.0,16555.1,0.0,16555.1,0.0,
312,Marmul Flowline,34877,HW_WF_EXTRA_INFILL_OP2,,,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.83,2026-07-14,90240.0,0.0,0.0,0.0,752.0,0.0,752.0,
316,Marmul Flowline,34888,HW_I9_ADDITIONAL_769N_WI,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-01,74280.0,0.0,0.0,0.0,0.0,0.0,0.0,
320,Marmul Flowline,34913,HW_WF_EXTRA_INFILL_OP11,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-21,22900.0,0.0,0.0,0.0,0.0,0.0,0.0,
324,Marmul Location,35487,ZMD_LG1_SOUTH FLANK_OP6,,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2029-09-28,27000.0,2700.0,2700.0,0.0,0.0,2700.0,2700.0,
328,Marmul Location,35492,QATA-194,4501022933,,44.11,2.06,0.0,7.43,0.0,10.28,0.0,5.83,0.0,2.5,0.0,28.1,0.0,94.26,44.11,2026-04-13,27000.0,17862.85,11910.16,7587.15,0.0,25450.0,11910.16,
332,Marmul Location,35494,I5_2_OP_147,4501022933,,18.6,16.97,7.08,10.06,6.67,21.94,1.67,0.0,0.0,0.0,0.0,48.97,15.41,81.67,34.02,2026-05-16,27000.0,8829.0,5023.0,13221.0,4161.63,22050.0,9184.63,
336,Marmul Location,35500,MDNE_200M_SE_OP2,4501019100,,10.98,1.79,6.67,7.4,1.67,6.69,0.0,4.43,0.0,1.68,0.0,21.98,8.33,70.24,19.31,2026-05-24,27000.0,13030.43,2964.71,5935.26,2250.0,18965.7,5214.71,
340,Marmul Flowline,35572,MDNE_200M_SE_OP8,4501019148,,9.48,1.65,0.35,4.84,0.1,4.08,0.0,10.86,0.0,1.26,0.0,22.69,0.45,83.25,9.93,2026-05-07,53968.0,32684.05,5115.44,12246.13,242.51,44930.18,5357.94,
344,Marmul Flowline,35607,MDNE_200M_SE_OP5,4501019249,,7.1,0.46,0.33,4.86,0.0,5.86,1.57,0.0,0.0,0.0,0.0,11.18,1.9,73.83,9.0,2026-05-19,76312.0,47808.56,5416.03,8535.13,1449.93,56343.69,6865.96,
348,Marmul Flowline,35670,MMAK_P1_AREA1_WI_1,,,1.67,0.0,0.0,3.22,0.0,16.26,0.0,22.8,0.0,10.65,0.0,52.93,0.0,52.93,1.67,2026-07-31,90900.0,0.0,1515.0,48117.45,0.0,48117.45,1515.0,
352,Marmul Flowline,35673,MMNW-B4&10-INFILL-OP-03,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027-05-30,90900.0,0.0,0.0,0.0,0.0,0.0,0.0,
356,Marmul Location,35842,TME_AK_HZ_WI_1,4501008561,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-12-09,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,
360,Marmul Flowline,35856,MM-GSR-ENLG2_10-OP,4501023627,,0.0,1.11,0.0,6.73,0.0,4.86,0.0,4.41,0.0,1.89,0.0,19.01,0.0,95.09,0.0,2026-04-23,57608.0,43830.36,0.0,10949.38,0.0,54779.73,0.0,
364,Nimr Location,36064,NMR A_6515383_WSW_4,4501022933/60,WD-3522-36064-LOC-1-L,52.03,0.49,0.0,0.49,0.0,20.07,0.0,5.0,0.0,5.0,0.0,31.04,0.0,95.0,52.03,2026-05-05,29000.0,18547.92,15089.03,9002.08,0.0,27550.0,15089.03,
368,Nimr Location,36072,AMIN-578,4501023302/10,WD-3522-36072-LOC-1-L,75.0,0.0,0.0,0.0,0.0,21.35,0.0,1.35,0.0,0.58,0.0,23.27,0.0,100.0,75.0,2026-04-09,78387.0,65649.11,58790.25,18240.05,0.0,78387.0,58790.25,
372,Nimr Location,36074,AMIN_AN_CS_6,4501024216/70,WD-3522-36074-LOC-1-L,0.0,0.0,0.0,0.0,0.0,26.43,0.0,5.71,0.0,0.58,0.0,32.72,0.0,95.58,0.0,2026-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
376,Nimr Location,36108,AMIN-573,4501020023/10,WD-3522-36108-LOC-1-L,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2026-01-27,29000.0,1450.0,1450.0,0.0,0.0,1450.0,1450.0,
380,Nimr Location,36343,RAKDS_EF_2026_OP_LOC2,4501023345-90,WD-3522-36343-LOC-1-L,0.0,1.72,0.0,1.72,0.0,25.07,0.0,4.56,0.0,0.58,0.0,33.64,0.0,100.0,0.0,2026-04-09,29000.0,20047.71,0.0,9755.37,0.0,29000.0,0.0,
384,Nimr Flowline,36513,SAQRW_OP_28_LOC7,,,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.84,2026-06-24,46500.0,0.0,0.0,0.0,392.71,0.0,392.71,
388,Nimr Flowline,36735,SAQRW_OP_26_LOC1,4501028206,,0.0,0.54,3.42,1.3,1.76,5.58,1.65,1.3,0.0,0.56,0.0,9.27,6.83,9.27,6.83,2026-06-18,63300.0,0.0,0.0,5867.81,4324.94,5867.81,4324.94,
392,Nimr Flowline,36737,SAQRW_OP_26_LOC3,4501028206,,0.0,0.25,0.98,0.86,1.79,0.86,1.47,0.86,0.0,4.66,0.0,7.5,4.24,7.5,4.24,2026-06-10,45100.0,0.0,0.0,3380.49,1913.91,3380.49,1913.91,
396,Nimr Flowline,36751,RKDS_2026_OP_LOC20,4501025908/90,,8.88,2.28,0.0,2.28,6.25,2.28,0.48,2.28,0.0,5.72,0.0,14.84,6.73,19.46,15.61,2026-06-09,60500.0,2793.5,5375.36,8977.6,4070.51,11771.09,9445.88,
400,Nimr Flowline,36754,RAKDS_APP_LOC2,4501025908,,5.43,0.88,0.0,0.88,0.89,42.28,0.97,10.46,0.0,0.0,0.0,54.5,1.86,59.5,7.29,2026-06-23,52100.0,2603.86,2828.55,28395.64,970.93,30999.5,3799.48,
404,Nimr Location,36925,IHSN_2502190007_APP3,4501027662,,0.0,13.42,10.82,6.42,21.16,4.75,20.7,35.56,0.0,3.42,0.0,63.56,52.68,66.48,52.68,2030-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
408,Nimr Location,36927,IHSN_2502190007_APP1,4501027632/50,,19.65,36.1,33.17,2.33,0.0,22.48,0.0,0.0,0.0,0.0,0.0,60.91,33.17,85.0,52.83,2030-06-01,26000.0,6263.64,5109.95,15836.36,8625.38,22100.0,13735.32,
412,Nimr Flowline,37237,RKDS_2026_WI_LOC4,4501028206/330,,0.0,0.0,0.0,0.0,0.0,17.87,0.0,38.21,0.0,5.91,0.0,61.99,0.0,61.99,0.0,2026-06-06,54060.0,0.0,0.0,33511.26,0.0,33511.26,0.0,
416,Nimr Location,37603,ALBRG_1405250004_OP13,4501022933/40,WD-3522-37603-LOC-1-L,72.9,0.0,0.0,0.0,0.0,20.0,0.0,1.35,0.0,0.58,0.0,21.92,0.0,96.92,72.9,2026-04-16,29000.0,21750.0,21141.67,6357.69,0.0,28107.69,21141.67,
420,Nimr Location,37605,ALBRG_1405250004_OP15,4501022933/100,WD-3522-37605-LOC-1-L,51.05,0.0,0.0,0.0,16.5,27.29,10.0,5.71,0.0,0.0,0.0,33.0,26.5,95.0,77.55,2026-04-28,27983.6,17349.83,14284.41,9234.59,7415.65,26584.42,21700.07,
424,Marmul Location,37616,RAHAB-253,4501025885,,37.44,1.7,0.0,7.25,0.0,17.99,0.0,2.02,0.0,0.8,0.0,29.77,0.0,100.0,37.44,2026-04-11,27000.0,19117.94,10107.72,8038.18,0.0,27000.0,10107.72,
428,Marmul Location,37619,RA_LG.2_WI_126,4501025885,,0.0,0.0,0.0,11.36,0.0,3.18,0.0,3.18,0.0,1.36,0.0,19.09,0.0,19.09,0.0,2026-08-09,27000.0,0.0,0.0,5154.55,0.0,5154.55,0.0,
432,Marmul Flowline,37622,TL_SB_AK_CR_OP_02',,,2.08,1.36,2.57,0.75,2.44,10.6,0.96,15.99,0.0,16.86,0.0,45.56,5.97,47.11,8.05,2026-06-08,87708.0,1361.99,1823.87,39961.3,5234.0,41323.29,7057.87,
436,Marmul Flowline,37625,RAHAB-252,4501026984,,33.98,3.48,0.75,0.75,0.0,0.54,0.0,0.54,0.0,0.23,0.0,5.54,0.75,79.08,34.73,2026-07-03,115400.0,84865.43,39213.85,6396.8,865.5,91262.23,40079.35,
